DATE,AWND,PGTM,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,TSUN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08
04/01/25,5.59,,0.0,0.0,0.0,,48.0,40.0,,260.0,310.0,15.0,23.0,,,,,,,1.0
04/02/25,9.17,,0.21,0.0,0.0,,41.0,37.0,,70.0,70.0,17.0,25.1,1.0,,,1.0,,,
04/03/25,10.74,,0.58,0.0,0.0,,43.0,39.0,,70.0,60.0,21.0,30.0,1.0,,,,,,
04/04/25,8.05,,0.0,0.0,0.0,,52.0,34.0,,280.0,290.0,23.9,36.0,1.0,,,,,,1.0
04/05/25,7.83,,0.0,0.0,0.0,,34.0,27.0,,250.0,290.0,17.0,27.1,,,,,,,
04/06/25,4.7,,0.05,1.2,1.2,,33.0,25.0,,360.0,20.0,10.1,16.1,1.0,,,,,,1.0
04/07/25,7.61,,0.32,5.1,0.0,,26.0,20.0,,350.0,330.0,17.0,25.1,1.0,1.0,,,,,1.0
04/08/25,8.72,,0.0,0.0,3.9,,25.0,16.0,,290.0,280.0,18.1,30.0,,,,,,,
04/09/25,5.14,,0.0,0.0,3.1,,23.0,14.0,,250.0,250.0,13.0,21.9,,,,,,,
04/10/25,4.7,,0.0,0.0,3.1,,46.0,21.0,,180.0,170.0,14.1,23.9,,,,,,,
04/11/25,5.82,,0.52,0.0,0.0,,52.0,42.0,,250.0,240.0,16.1,33.1,1.0,,,,,,
04/12/25,7.61,,0.05,0.0,0.0,,66.0,47.0,,250.0,250.0,16.1,23.9,1.0,,,,,,
04/13/25,7.16,,0.0,0.0,0.0,,62.0,32.0,,300.0,300.0,17.0,28.0,,,,,,,
04/14/25,4.25,,0.12,0.6,0.0,,34.0,28.0,,280.0,60.0,8.9,12.1,1.0,1.0,,,,,
04/15/25,4.25,,0.0,0.0,1.2,,38.0,30.0,,310.0,300.0,10.1,15.0,,,,,,,
04/16/25,4.7,,0.0,0.0,0.0,,43.0,30.0,,250.0,250.0,13.0,19.0,,,,,,,
04/17/25,4.92,,0.35,0.0,0.0,,42.0,38.0,,70.0,70.0,15.0,19.9,1.0,,,,,,1.0
04/18/25,5.82,,0.06,0.0,0.0,,41.0,38.0,,60.0,60.0,14.1,19.0,1.0,,,,,,
04/19/25,3.58,,0.0,0.0,0.0,,49.0,39.0,,320.0,310.0,12.1,19.0,,,,,,,
04/20/25,4.03,,0.1,0.0,0.0,,45.0,40.0,,60.0,110.0,10.1,14.1,1.0,,,,,,
04/21/25,3.8,,0.0,0.0,0.0,,49.0,41.0,,270.0,270.0,12.1,18.1,1.0,,,,,,1.0
04/22/25,6.71,,0.05,0.0,0.0,,48.0,43.0,,60.0,50.0,21.0,33.1,1.0,1.0,,,,,1.0
04/23/25,18.34,,1.16,0.0,0.0,,44.0,36.0,,70.0,40.0,33.1,47.0,1.0,,,,,,
04/24/25,10.07,,1.18,0.0,0.0,,38.0,35.0,,50.0,50.0,23.9,36.0,1.0,,,,,,
